,path,name
0,MS4/data/faces/face_2257.jpg,face
1,MS4/data/faces/face_995.jpg,face
2,MS4/data/faces/face_985.jpg,face
3,MS4/data/faces/face_1202.jpg,face
4,MS4/data/faces/face_1802.jpg,face
5,MS4/data/faces/face_885.jpg,face
6,MS4/data/faces/face_1289.jpg,face
7,MS4/data/faces/face_2302.jpg,face
8,MS4/data/faces/face_1526.jpg,face
9,MS4/data/faces/face_525.jpg,face
10,MS4/data/faces/face_1716.jpg,face
11,MS4/data/faces/face_224.jpg,face
12,MS4/data/faces/face_1981.jpg,face
13,MS4/data/faces/face_590.jpg,face
14,MS4/data/faces/face_260.jpg,face
15,MS4/data/faces/face_2446.jpg,face
16,MS4/data/faces/face_1844.jpg,face
17,MS4/data/faces/face_1104.jpg,face
18,MS4/data/faces/face_1284.jpg,face
19,MS4/data/faces/face_497.jpg,face
20,MS4/data/faces/face_2455.jpg,face
21,MS4/data/faces/face_964.jpg,face
22,MS4/data/faces/face_1154.jpg,face
23,MS4/data/faces/face_2353.jpg,face
24,MS4/data/faces/face_1565.jpg,face
25,MS4/data/faces/face_819.jpg,face
26,MS4/data/faces/face_1001.jpg,face
27,MS4/data/faces/face_565.jpg,face
28,MS4/data/faces/face_993.jpg,face
29,MS4/data/faces/face_2073.jpg,face
30,MS4/data/faces/face_1861.jpg,face
31,MS4/data/faces/face_295.jpg,face
32,MS4/data/faces/face_923.jpg,face
33,MS4/data/faces/face_2005.jpg,face
34,MS4/data/faces/face_2108.jpg,face
35,MS4/data/faces/face_2118.jpg,face
36,MS4/data/faces/face_1030.jpg,face
37,MS4/data/faces/face_1459.jpg,face
38,MS4/data/faces/face_2447.jpg,face
39,MS4/data/faces/face_2131.jpg,face
40,MS4/data/faces/face_608.jpg,face
41,MS4/data/faces/face_584.jpg,face
42,MS4/data/faces/face_313.jpg,face
43,MS4/data/faces/face_1422.jpg,face
44,MS4/data/faces/face_2236.jpg,face
45,MS4/data/faces/face_242.jpg,face
46,MS4/data/faces/face_930.jpg,face
47,MS4/data/faces/face_2324.jpg,face
48,MS4/data/faces/face_1447.jpg,face
49,MS4/data/faces/face_394.jpg,face
50,MS4/data/faces/face_2146.jpg,face
51,MS4/data/faces/face_1603.jpg,face
52,MS4/data/faces/face_1984.jpg,face
53,MS4/data/faces/face_708.jpg,face
54,MS4/data/faces/face_106.jpg,face
55,MS4/data/faces/face_2083.jpg,face
56,MS4/data/faces/face_433.jpg,face
57,MS4/data/faces/face_1598.jpg,face
58,MS4/data/faces/face_267.jpg,face
59,MS4/data/faces/face_1951.jpg,face
60,MS4/data/faces/face_1340.jpg,face
61,MS4/data/faces/face_1115.jpg,face
62,MS4/data/faces/face_1569.jpg,face
63,MS4/data/faces/face_1881.jpg,face
64,MS4/data/faces/face_635.jpg,face
65,MS4/data/faces/face_1732.jpg,face
66,MS4/data/faces/face_1681.jpg,face
67,MS4/data/faces/face_1773.jpg,face
68,MS4/data/faces/face_1841.jpg,face
69,MS4/data/faces/face_183.jpg,face
70,MS4/data/faces/face_2405.jpg,face
71,MS4/data/faces/face_1974.jpg,face
72,MS4/data/faces/face_1573.jpg,face
73,MS4/data/faces/face_448.jpg,face
74,MS4/data/faces/face_2519.jpg,face
75,MS4/data/faces/face_2247.jpg,face
76,MS4/data/faces/face_897.jpg,face
77,MS4/data/faces/face_2251.jpg,face
78,MS4/data/faces/face_828.jpg,face
79,MS4/data/faces/face_2030.jpg,face
80,MS4/data/faces/face_1088.jpg,face
81,MS4/data/faces/face_2411.jpg,face
82,MS4/data/faces/face_2103.jpg,face
83,MS4/data/faces/face_1666.jpg,face
84,MS4/data/faces/face_1916.jpg,face
85,MS4/data/faces/face_1456.jpg,face
86,MS4/data/faces/face_1278.jpg,face
87,MS4/data/faces/face_666.jpg,face
88,MS4/data/faces/face_1382.jpg,face
89,MS4/data/faces/face_1004.jpg,face
90,MS4/data/faces/face_2462.jpg,face
91,MS4/data/faces/face_12.jpg,face
92,MS4/data/faces/face_2551.jpg,face
93,MS4/data/faces/face_881.jpg,face
94,MS4/data/faces/face_2557.jpg,face
95,MS4/data/faces/face_2087.jpg,face
96,MS4/data/faces/face_127.jpg,face
97,MS4/data/faces/face_694.jpg,face
98,MS4/data/faces/face_2119.jpg,face
99,MS4/data/faces/face_740.jpg,face
100,MS4/data/faces/face_1521.jpg,face
101,MS4/data/faces/face_1632.jpg,face
102,MS4/data/faces/face_161.jpg,face
103,MS4/data/faces/face_752.jpg,face
104,MS4/data/faces/face_1454.jpg,face
105,MS4/data/faces/face_257.jpg,face
106,MS4/data/faces/face_1060.jpg,face
107,MS4/data/faces/face_1930.jpg,face
108,MS4/data/faces/face_2401.jpg,face
109,MS4/data/faces/face_57.jpg,face
110,MS4/data/faces/face_641.jpg,face
111,MS4/data/faces/face_1029.jpg,face
112,MS4/data/faces/face_2439.jpg,face
113,MS4/data/faces/face_2254.jpg,face
114,MS4/data/faces/face_2450.jpg,face
115,MS4/data/faces/face_614.jpg,face
116,MS4/data/faces/face_711.jpg,face
117,MS4/data/faces/face_361.jpg,face
118,MS4/data/faces/face_1102.jpg,face
119,MS4/data/faces/face_2004.jpg,face
120,MS4/data/faces/face_1926.jpg,face
121,MS4/data/faces/face_725.jpg,face
122,MS4/data/faces/face_798.jpg,face
123,MS4/data/faces/face_1223.jpg,face
124,MS4/data/faces/face_1806.jpg,face
125,MS4/data/faces/face_131.jpg,face
126,MS4/data/faces/face_2384.jpg,face
127,MS4/data/faces/face_551.jpg,face
128,MS4/data/faces/face_2330.jpg,face
129,MS4/data/faces/face_2023.jpg,face
130,MS4/data/faces/face_744.jpg,face
131,MS4/data/faces/face_929.jpg,face
132,MS4/data/faces/face_2132.jpg,face
133,MS4/data/faces/face_625.jpg,face
134,MS4/data/faces/face_2414.jpg,face
135,MS4/data/faces/face_2532.jpg,face
136,MS4/data/faces/face_692.jpg,face
137,MS4/data/faces/face_849.jpg,face
138,MS4/data/faces/face_1921.jpg,face
139,MS4/data/faces/face_2517.jpg,face
140,MS4/data/faces/face_1938.jpg,face
141,MS4/data/faces/face_2263.jpg,face
142,MS4/data/faces/face_421.jpg,face
143,MS4/data/faces/face_632.jpg,face
144,MS4/data/faces/face_1061.jpg,face
145,MS4/data/faces/face_103.jpg,face
146,MS4/data/faces/face_1527.jpg,face
147,MS4/data/faces/face_441.jpg,face
148,MS4/data/faces/face_889.jpg,face
149,MS4/data/faces/face_1050.jpg,face
150,MS4/data/faces/face_1588.jpg,face
151,MS4/data/faces/face_928.jpg,face
152,MS4/data/faces/face_1549.jpg,face
153,MS4/data/faces/face_1805.jpg,face
154,MS4/data/faces/face_1536.jpg,face
155,MS4/data/faces/face_1628.jpg,face
156,MS4/data/faces/face_2230.jpg,face
157,MS4/data/faces/face_1149.jpg,face
158,MS4/data/faces/face_1466.jpg,face
159,MS4/data/faces/face_2434.jpg,face
160,MS4/data/faces/face_1075.jpg,face
161,MS4/data/faces/face_1400.jpg,face
